VM,Paging and Virtual Memory,nr_dirty,nr_writeback,nr_unstable,nr_page_table_pages,nr_mapped,nr_slab_reclaimable,pgpgin,pgpgout,pswpin,pswpout,pgfree,pgactivate,pgdeactivate,pgfault,pgmajfault,pginodesteal,slabs_scanned,kswapd_steal,kswapd_inodesteal,pageoutrun,allocstall,pgrotated,pgalloc_high,pgalloc_normal,pgalloc_dma,pgrefill_high,pgrefill_normal,pgrefill_dma,pgsteal_high,pgsteal_normal,pgsteal_dma,pgscan_kswapd_high,pgscan_kswapd_normal,pgscan_kswapd_dma,pgscan_direct_high,pgscan_direct_normal,pgscan_direct_dma
VM,T0001,0,0,100922,20564,2854950,167630,0,0,0,0,30595,0,0,18390,0,0,0,0,0,0,0,0,0,17486,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0002,0,0,100922,20664,2854955,167631,0,240,0,0,17037,0,0,8288,0,0,0,0,0,0,0,0,0,17062,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0003,0,0,100922,20564,2854954,167631,0,84,0,0,119,0,0,2,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0004,0,0,100922,20564,2854956,167631,0,136,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0005,0,0,100922,20564,2854956,167631,0,204,0,0,18027,0,0,9277,0,0,0,0,0,0,0,0,0,18044,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0006,4,0,100922,20564,2854961,167631,0,304,0,0,4051,0,0,665,0,0,0,0,0,0,0,0,0,4040,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0007,4,0,100922,20564,2854964,167631,0,240,0,0,6787,0,0,3365,0,0,0,0,0,0,0,0,0,6795,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0008,1,0,100922,20564,2854965,167631,0,200,0,0,14717,0,0,7791,0,0,0,0,0,0,0,0,0,14695,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0009,0,0,100922,20686,2854974,167631,0,128,0,0,21041,16,0,25979,0,0,0,0,0,0,0,0,0,34388,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0010,0,0,100922,20787,2855004,167633,0,224,0,0,22871,1,0,18146,0,0,0,0,0,0,0,0,0,58714,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0011,0,0,100922,20845,2855006,167634,0,24,0,0,22208,0,0,26707,0,0,0,0,0,0,0,0,0,46370,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0012,0,0,100922,20921,2855014,167635,0,112,0,0,32475,4,0,18854,0,0,0,0,0,0,0,0,0,63436,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0013,1,0,100922,20976,2855015,167637,0,20,0,0,953,0,0,6462,0,0,0,0,0,0,0,0,0,9696,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0014,0,0,100922,21052,2855017,167637,0,432,0,0,4063,0,0,12489,0,0,0,0,0,0,0,0,0,40071,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0015,0,0,100922,21089,2855020,167655,0,436,0,0,63611,3,0,15688,0,0,0,0,0,0,0,0,0,77443,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0016,1,0,100922,21104,2855025,167635,0,292,0,0,7178,0,0,1339,0,0,0,0,0,0,0,0,0,9296,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0017,0,0,100922,21183,2855027,167635,0,3856,0,0,24489,6,0,16018,0,0,0,0,0,0,0,0,0,64887,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0018,5,0,100922,21311,2867271,167782,0,340,0,0,7344,19,0,4640,0,0,0,0,0,0,0,0,0,83914,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0019,1710,0,100922,21326,2893019,168542,0,22768,0,0,9158,206,0,7304,0,0,0,0,0,0,0,0,0,44602,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0020,0,0,100922,21341,2893020,168542,0,68,0,0,2633,522,0,6259,0,0,0,0,0,0,0,0,0,7791,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0021,1,0,100922,21386,2893021,168554,0,2184,0,0,3694,552,0,7403,0,0,0,0,0,0,0,0,0,10887,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0022,0,0,100922,21408,2893022,168554,0,120,0,0,16586,386,0,11461,0,0,0,0,0,0,0,0,0,20306,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0023,0,0,100922,21452,2893023,168554,0,0,0,0,1177,271,0,6520,0,0,0,0,0,0,0,0,0,21012,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0024,6,0,100922,21511,2893022,168554,0,152,0,0,30311,326,0,11007,0,0,0,0,0,0,0,0,0,42971,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0025,2321,0,100922,21488,2893026,168554,0,81620,0,0,2495,304,0,5447,0,0,0,0,0,0,0,0,0,6794,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0026,0,0,100922,21500,2893030,168555,0,48424,0,0,5343,75,0,9304,0,0,0,0,0,0,0,0,0,12167,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0027,1,0,100922,21573,2893030,168555,0,184,0,0,19686,605,0,15686,0,0,0,0,0,0,0,0,0,24310,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0028,0,0,100922,21522,2893034,168555,0,268,0,0,45,663,0,4218,0,0,0,0,0,0,0,0,0,5797,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0029,0,0,100922,21574,2893035,168555,0,28,0,0,6271,378,0,9927,0,0,0,0,0,0,0,0,0,32065,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0030,0,0,100922,21584,2893036,168555,0,68,0,0,2114,223,0,4088,0,0,0,0,0,0,0,0,0,5090,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0031,0,0,100922,21587,2893037,168555,0,132,0,0,4005,0,0,723,0,0,0,0,0,0,0,0,0,4095,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0032,0,0,100922,21587,2893040,168555,0,36,0,0,15569,5,0,8363,0,0,0,0,0,0,0,0,0,15574,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0033,0,0,100922,21587,2893040,168555,0,4,0,0,88,0,0,7,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0034,0,0,100922,21629,2893041,168555,0,232,0,0,15054,0,0,8129,0,0,0,0,0,0,0,0,0,15067,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0035,2,0,100922,21588,2893044,168576,0,128,0,0,2325,2,0,1346,0,0,0,0,0,0,0,0,0,2442,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0036,0,0,100922,21588,2893047,168576,0,320,0,0,4315,0,0,684,0,0,0,0,0,0,0,0,0,4322,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0037,13,0,100922,21660,2893049,168576,0,204,0,0,21448,1,0,11121,0,0,0,0,0,0,0,0,0,21459,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0038,0,0,100922,21588,2893052,168576,0,224,0,0,59,3,0,55,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0039,0,0,100922,21591,2893052,168576,0,0,0,0,70,0,0,1061,0,0,0,0,0,0,0,0,0,2090,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0040,0,0,100922,21588,2893054,168576,0,88,0,0,6057,0,0,734,0,0,0,0,0,0,0,0,0,4056,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0041,1,0,100922,21614,2893056,168576,0,56,0,0,5956,0,0,3692,0,0,0,0,0,0,0,0,0,7640,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0042,0,0,100922,21588,2893057,168576,0,92,0,0,9604,0,0,4567,0,0,0,0,0,0,0,0,0,7925,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0043,5,0,100922,21588,2893057,168576,0,68,0,0,153,0,0,93,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0044,0,0,100922,21566,2893057,168576,0,160,0,0,18059,0,0,9272,0,0,0,0,0,0,0,0,0,18065,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0045,9,0,100922,21588,2893061,168576,0,144,0,0,101,0,0,414,0,0,0,0,0,0,0,0,0,2297,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0046,0,0,100922,21588,2893064,168576,0,272,0,0,4271,0,0,338,0,0,0,0,0,0,0,0,0,2125,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0047,13,0,100922,21600,2893068,168576,0,172,0,0,18988,0,0,10976,0,0,0,0,0,0,0,0,0,19007,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0048,0,0,100922,21588,2893068,168576,0,268,0,0,142,0,0,8,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0049,0,0,100922,21587,2893069,168576,0,0,0,0,2642,0,0,1126,0,0,0,0,0,0,0,0,0,2651,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0050,0,0,100922,21556,2893070,168576,0,84,0,0,4038,0,0,666,0,0,0,0,0,0,0,0,0,4069,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0051,60,0,100922,21569,2893073,168576,0,712,0,0,16014,0,0,8264,0,0,0,0,0,0,0,0,0,16006,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0052,0,0,100922,21588,2893075,168576,0,1676,0,0,103,0,0,1,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0053,0,0,100922,21588,2893077,168576,0,28,0,0,147,0,0,91,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0054,0,0,100922,21581,2893078,168576,0,196,0,0,16845,0,0,9265,0,0,0,0,0,0,0,0,0,16843,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0055,4,0,100922,21587,2893079,168576,0,104,0,0,4036,0,0,669,0,0,0,0,0,0,0,0,0,4045,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0056,0,0,100922,21588,2893083,168577,0,372,0,0,79,0,0,1,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0057,20,0,100922,21561,2893086,168577,0,240,0,0,19467,0,0,10982,0,0,0,0,0,0,0,0,0,19474,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0058,0,0,100922,21588,2893088,168577,0,188,0,0,64,0,0,4,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0059,0,0,100922,21584,2893088,168577,0,0,0,0,2108,0,0,1114,0,0,0,0,0,0,0,0,0,2123,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0060,0,0,100922,21589,2893090,168577,0,112,0,0,3221,0,0,922,0,0,0,0,0,0,0,0,0,3212,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0061,0,0,100922,21614,2893091,168577,0,16,0,0,17056,0,0,8249,0,0,0,0,0,0,0,0,0,17080,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0062,7,0,100922,21588,2893092,168577,0,148,0,0,94,0,0,9,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0063,0,0,100922,21588,2893095,168577,0,52,0,0,129,0,0,93,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0064,0,0,100922,21727,2893098,168577,0,200,0,0,18092,0,0,9297,0,0,0,0,0,0,0,0,0,18103,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0065,5,0,100922,21563,2893097,168577,0,72,0,0,4013,0,0,667,0,0,0,0,0,0,0,0,0,4022,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0066,0,0,100922,21593,2893103,168577,0,344,0,0,6775,0,0,4410,0,0,0,0,0,0,0,0,0,9298,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0067,0,0,100922,21588,2893104,168577,0,224,0,0,15035,0,0,6724,0,0,0,0,0,0,0,0,0,12517,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0068,0,0,100922,21588,2893105,168577,0,160,0,0,46,0,0,4,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0069,0,0,100922,21588,2893106,168577,0,0,0,0,2648,0,0,1108,0,0,0,0,0,0,0,0,0,2655,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0070,0,0,100922,21588,2893107,168577,0,104,0,0,4006,0,0,669,0,0,0,0,0,0,0,0,0,4010,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0071,0,0,100922,21588,2893109,168577,0,16,0,0,15648,0,0,8528,0,0,0,0,0,0,0,0,0,15683,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0072,0,0,100922,21588,2893111,168578,0,116,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0073,0,0,100922,21589,2893114,168578,0,160,0,0,609,0,0,1143,0,0,0,0,0,0,0,0,0,2693,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0074,0,0,100922,21499,2893114,168578,0,248,0,0,17648,0,0,8227,0,0,0,0,0,0,0,0,0,15045,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0075,15,0,100922,21507,2893118,168578,0,180,0,0,4129,73,0,5171,0,0,0,0,0,0,0,0,0,8634,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0076,0,0,100922,21469,2893121,168578,0,288,0,0,20561,0,0,10992,0,0,0,0,0,0,0,0,0,20539,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0077,13,0,100922,21506,2893122,168578,0,208,0,0,202,0,0,28,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0078,0,0,100922,21506,2893124,168578,0,104,0,0,359,1,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0079,0,0,100922,21506,2893124,168578,0,4,0,0,2672,0,0,1122,0,0,0,0,0,0,0,0,0,2665,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0080,0,0,100922,21506,2893124,168578,0,140,0,0,3553,0,0,678,0,0,0,0,0,0,0,0,0,3550,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0081,0,0,100922,21506,2893128,168578,0,16,0,0,15061,0,0,8245,0,0,0,0,0,0,0,0,0,15103,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0082,0,0,100922,21506,2893128,168578,0,76,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0083,0,0,100922,21499,2893130,168579,0,160,0,0,15498,0,0,8129,0,0,0,0,0,0,0,0,0,15505,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0084,0,0,100922,21506,2893130,168579,0,192,0,0,2765,0,0,1207,0,0,0,0,0,0,0,0,0,2749,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0085,0,0,100922,21506,2893135,168579,0,232,0,0,5434,0,0,2200,0,0,0,0,0,0,0,0,0,5480,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0086,0,0,100922,21440,2893137,168579,0,312,0,0,22238,1,0,11099,0,0,0,0,0,0,0,0,0,22244,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0087,0,0,100922,21506,2893138,168579,0,336,0,0,62,0,0,5,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0088,0,0,100922,21500,2893140,168579,0,124,0,0,874,0,0,4,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0089,0,0,100922,21500,2893140,168579,0,20,0,0,2126,0,0,1110,0,0,0,0,0,0,0,0,0,2123,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0090,13,0,100922,21500,2893140,168579,0,120,0,0,4002,0,0,675,0,0,0,0,0,0,0,0,0,4015,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0091,0,0,100922,21500,2893143,168579,0,60,0,0,16023,0,0,8245,0,0,0,0,0,0,0,0,0,16032,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0092,10,0,100922,21500,2893145,168579,0,120,0,0,74,0,0,1,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0093,0,0,100922,21502,2893145,168579,0,124,0,0,15604,0,0,8139,0,0,0,0,0,0,0,0,0,15625,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0094,15,0,100922,21500,2893148,168579,0,152,0,0,2964,0,0,1101,0,0,0,0,0,0,0,0,0,2929,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0095,0,0,100922,21500,2893151,168579,0,284,0,0,4152,1,0,762,0,0,0,0,0,0,0,0,0,4143,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0096,16,0,100922,21370,2893152,168579,0,292,0,0,20890,1,0,11134,0,0,0,0,0,0,0,0,0,20894,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0097,0,0,100922,21500,2893156,168579,0,236,0,0,57,0,0,6,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0098,0,0,100922,21500,2893156,168579,0,60,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0099,0,0,100922,21500,2893156,168579,0,0,0,0,2132,0,0,1111,0,0,0,0,0,0,0,0,0,2131,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0100,0,0,100922,21503,2893160,168579,0,108,0,0,4053,0,0,1730,0,0,0,0,0,0,0,0,0,6581,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0101,0,0,100922,21500,2893159,168579,0,4,0,0,16470,0,0,7216,0,0,0,0,0,0,0,0,0,13952,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0102,0,0,100922,21500,2893160,168579,0,120,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0103,0,0,100922,21481,2893162,168579,0,144,0,0,15001,0,0,8158,0,0,0,0,0,0,0,0,0,15024,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0104,23,0,100922,21500,2893163,168579,0,240,0,0,2144,0,0,1113,0,0,0,0,0,0,0,0,0,2126,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0105,0,0,100922,21500,2893167,168579,0,240,0,0,4060,0,0,759,0,0,0,0,0,0,0,0,0,4053,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0106,0,0,100922,21576,2893170,168579,0,280,0,0,19202,0,0,11204,0,0,0,0,0,0,0,0,0,19223,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0107,15,0,100922,21500,2893172,168579,0,140,0,0,352,0,0,10,0,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0108,0,0,100922,21500,2893172,168579,0,108,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0109,0,0,100922,21500,2893174,168580,0,0,0,0,2115,0,0,1121,0,0,0,0,0,0,0,0,0,2131,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0110,8,0,100922,21601,2893175,168581,0,120,0,0,19510,0,0,8933,0,0,0,0,0,0,0,0,0,19540,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0111,0,0,100922,21500,2893178,168582,0,48,0,0,506,0,0,7,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0112,11,0,100922,21500,2893179,168582,0,224,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0113,1,0,100922,21499,2893178,168583,0,132,0,0,15103,0,0,8141,0,0,0,0,0,0,0,0,0,15110,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0114,6,0,100922,21500,2893182,168583,0,132,0,0,2809,0,0,1417,0,0,0,0,0,0,0,0,0,2806,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0115,0,0,100922,21472,2893184,168587,0,280,0,0,5105,0,0,2348,0,0,0,0,0,0,0,0,0,5095,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0116,21,0,100922,21522,2893187,168587,0,316,0,0,19437,0,0,10977,0,0,0,0,0,0,0,0,0,19463,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0117,0,0,100922,21500,2893190,168587,0,108,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0118,6,0,100922,21493,2893191,168587,0,132,0,0,2100,0,0,1123,0,0,0,0,0,0,0,0,0,2108,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0119,0,0,100922,21500,2893192,168587,0,24,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0120,0,0,100922,21493,2893192,168587,0,92,0,0,18891,0,0,9378,0,0,0,0,0,0,0,0,0,19190,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0121,0,0,100922,21593,2893196,168587,0,112,0,0,4106,0,0,1106,0,0,0,0,0,0,0,0,0,5130,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0122,0,0,100922,21665,2893197,168587,0,92,0,0,155,0,0,3403,0,0,0,0,0,0,0,0,0,25486,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0123,0,0,100922,21742,2893200,168587,0,168,0,0,18073,156,0,13441,0,0,0,0,0,0,0,0,0,59169,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0124,0,0,100922,21775,2893200,168587,0,152,0,0,5717,69,0,6303,0,0,0,0,0,0,0,0,0,20095,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0125,0,0,100922,21669,2893203,168588,0,312,0,0,5128,531,0,3900,0,0,0,0,0,0,0,0,0,8361,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0126,0,0,100922,21715,2893207,168589,0,272,0,0,20935,37,0,15217,0,0,0,0,0,0,0,0,0,25129,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0127,0,0,100922,21740,2893208,168590,0,104,0,0,81,17,0,932,0,0,0,0,0,0,0,0,0,1121,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0128,0,0,100922,20543,2876972,168336,0,44,0,0,496654,25,0,5395,0,0,0,0,0,0,0,0,0,8205,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0129,0,0,100922,20476,2855178,167759,0,44,0,0,24710,0,0,2594,0,0,0,0,0,0,0,0,0,2477,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0130,0,0,100922,20476,2855179,167759,0,80,0,0,20017,0,0,8922,0,0,0,0,0,0,0,0,0,20030,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0131,0,0,100922,20476,2855182,167762,0,552,0,0,498,0,0,4,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0132,7,0,100922,20481,2855185,167762,0,160,0,0,1150,0,0,3275,0,0,0,0,0,0,0,0,0,5709,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0133,0,0,100922,20476,2855184,167762,0,152,0,0,18036,0,0,5984,0,0,0,0,0,0,0,0,0,13446,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0134,2,0,100922,20469,2855185,167762,0,168,0,0,4109,0,0,665,0,0,0,0,0,0,0,0,0,4115,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0135,1,0,100922,20448,2855188,167762,0,260,0,0,13204,0,0,7598,0,0,0,0,0,0,0,0,0,13231,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0136,0,0,100922,20476,2855191,167762,0,272,0,0,6844,0,0,3431,0,0,0,0,0,0,0,0,0,6821,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0137,0,0,100922,20476,2855193,167766,0,24,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0138,2,0,100922,20476,2855195,167766,0,152,0,0,2931,0,0,1115,0,0,0,0,0,0,0,0,0,2929,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0139,0,0,100922,20476,2855195,167766,0,28,0,0,4013,0,0,667,0,0,0,0,0,0,0,0,0,4028,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0140,0,0,100922,20476,2855196,167766,0,80,0,0,15598,0,0,8259,0,0,0,0,0,0,0,0,0,15605,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0141,0,0,100922,20476,2855198,167766,0,48,0,0,506,0,0,4,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0142,0,0,100922,20455,2855200,167766,0,192,0,0,14989,0,0,8149,0,0,0,0,0,0,0,0,0,14991,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0143,0,0,100922,20471,2855200,167766,0,216,0,0,2154,0,0,1116,0,0,0,0,0,0,0,0,0,2148,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0144,0,0,100922,20475,2855204,167766,0,232,0,0,5645,1,0,2207,0,0,0,0,0,0,0,0,0,5591,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0145,5,0,100922,20439,2855207,167766,0,264,0,0,13972,0,0,7758,0,0,0,0,0,0,0,0,0,13982,0,0,0,0,0,0,0,0,0,0,0,0,0
VM,T0146,0,0,100922,20584,2855208,167766,0,276,0,0,7501,0,0,5338,0,0,0,0,0,0,0,0,0,7700,0,0,0,0,0,0,0,0,0,0,0,0,0
