gis_join,total_iterations,is_center
G0500330,1,true
G5600050,1,true
G4600870,1,true
G5400770,1,true
G4100070,1,true
G3100310,1,true
G2001650,1,true
G2102350,1,true
G2901570,1,true
G3500590,1,true
G3601050,1,true
G4803410,1,true
G3000710,1,true
G4100230,1,true
G3600710,1,true
G2902050,1,true
G0600010,1,true
G4800490,1,true
G4800790,1,true
G0800190,1,true
G4900010,1,true
G3700210,1,true
G3900350,1,true
G2000010,1,true
G3701310,1,true
G1800570,1,true
G1900530,1,true
G5100210,1,true
G0500090,1,true
G3500230,1,true
G2102090,1,true
G4100650,1,true
G3600770,1,true
G0800550,1,true
G1200230,1,true
G1600130,1,true
G3100370,1,true
G0601070,1,true
G3800450,1,true
G2001090,1,true
G1000030,1,true
G4801730,1,true
G5500470,1,true
G2701450,1,true
G4802010,1,true
G0100010,1,true
G4804490,1,true
G4200590,1,true
G4700170,1,true
G1300890,1,true
G2600730,1,true
G1300950,1,true
G3100010,1,true
G0800450,1,true
G4000090,1,true
G1200090,1,true
G0600390,1,false
G4600810,1,false
G4802970,1,false
G2601530,1,false
G3500130,1,false
G3101070,1,false
G1600810,1,false
G4000190,1,false
G0800030,1,false
G3701170,1,false
G3800690,1,false
G3000110,1,false
G0600170,1,false
G2300210,1,false
G5500670,1,false
G3200330,1,false
G2601030,1,false
G4200510,1,false
G4100550,1,false
G4804750,1,false
G3101570,1,false
G4200210,1,false
G3100450,1,false
G3600130,1,false
G4600330,1,false
G3600330,1,false
G5300470,1,false
G2200110,1,false
G4001430,1,false
G2101230,1,false
G3000450,1,false
G4201230,1,false
G3100750,1,false
G1600350,1,false
G4001390,1,false
G4801650,1,false
G3600950,1,false
G0600190,1,false
G4200530,1,false
G3100330,1,false
G0800270,1,false
G5300630,1,false
G3600230,1,false
G2800030,1,false
G3101650,1,false
G0800350,1,false
G5300410,1,false
G2101570,1,false
G3600430,1,false
G3000130,1,false
G2600070,1,false
G0800590,1,false
G4100430,1,false
G1600850,1,false
G4600570,1,false
G5000030,1,false
G5106800,1,false
G5600110,1,false
G3500060,1,false
G5300130,1,false
G2601310,1,false
G1100010,1,false
G5600270,1,false
G4200270,1,false
G3500430,1,false
G4100190,1,false
G3601230,1,false
G0100830,1,false
G4900170,1,false
G3101110,1,false
G3800790,1,false
G5101170,1,false
G1200270,1,false
G3701970,1,false
G4900450,1,false
G3500050,1,false
G4100490,1,false
G0400190,1,false
G0800690,1,false
G3601210,1,false
G4700770,1,false
G3500070,1,false
G0600890,1,false
G3000030,1,false
G3300070,1,false
G0400170,1,false
G0500050,1,false
G0600330,1,false
G5400250,1,false
G0600510,1,false
G2201270,1,false
G3400370,1,false
G3100070,1,false
G3600410,1,false
G4100290,1,false
G4700810,1,false
G3500030,1,false
G5600150,1,false
G3600030,1,false
G4803810,1,false
G5300230,1,false
G4803050,1,false
G4700530,1,false
G0800830,1,false
G0600430,1,false
G5600450,1,false
G5400010,1,false
G2901860,1,false
G4100310,1,false
G0600350,1,false
G5600010,1,false
G4700470,1,false
G2600130,1,false
G5600310,1,false
G0600050,1,false
G0800430,1,false
G4200630,1,false
G4001470,1,false
G3000370,1,false
G4100050,1,false
G3500310,1,false
G5000090,1,false
G5000070,1,false
G2101050,1,false
G3100130,1,false
G4100330,1,false
G3000390,1,false
G1900210,1,false
G3500280,1,false
G3600170,1,false
G4700030,1,false
G3001070,1,false
G1600270,1,false
G3500490,1,false
G0800090,1,false
G4802350,1,false
G2601430,1,false
G0400250,1,false
G4200470,1,false
G0500890,1,false
G0600090,1,false
G3101610,1,false
G0800670,1,false
G4800110,1,false
G4800030,1,false
G4805010,1,false
G5107400,1,false
G4200390,1,false
G2701070,1,false
G4800650,1,false
G4701670,1,false
G4900110,1,false
G0600610,1,false
G0800130,1,false
G4804130,1,false
G4803570,1,false
G4803030,1,false
G3300090,1,false
G3500330,1,false
G3100050,1,false
G4100390,1,false
G4700050,1,false
G4801110,1,false
G0400070,1,false
G4801030,1,false
G5000190,1,false
G0600150,1,false
G3000730,1,false
G5300190,1,false
G2100350,1,false
G4800690,1,false
G2200370,1,false
G4200110,1,false
G4900150,1,false
G4802190,1,false
G1200690,1,false
G3000650,1,false
G5300750,1,false
G4800330,1,false
G2300070,1,false
G3101230,1,false
G4000010,1,false
G0400030,1,false
G4700710,1,false
G4801170,1,false
G0800710,1,false
G1600690,1,false
G4802790,1,false
G4804350,1,false
G3100690,1,false
G3600250,1,false
G5105100,1,false
G4803930,1,false
G1701630,1,false
G1600570,1,false
G4801070,1,false
G4801950,1,false
G3000990,1,false
G4200830,1,false
G2400170,1,false
G0600370,1,false
G4100210,1,false
G4804370,1,false
G3500110,1,false
G3600090,1,false
G4701870,1,false
G4801050,1,false
G4802330,1,false
G0400150,1,false
G4200650,1,false
G5300390,1,false
G4701830,1,false
G4804510,1,false
G0801250,1,false
G2600510,1,false
G5000230,1,false
G0601030,1,false
G3000590,1,false
G2100070,1,false
G0600270,1,false
G4803290,1,false
G4000250,1,false
G1600390,1,false
G4600090,1,false
G3600490,1,false
G5300330,1,false
G2902070,1,false
G3300190,1,false
G2001990,1,false
G3500090,1,false
G0601110,1,false
G2600530,1,false
G5300610,1,false
G2901810,1,false
G2001890,1,false
G4804450,1,false
G3701070,1,false
G4804950,1,false
G4201050,1,false
G3801030,1,false
G2400090,1,false
G0800630,1,false
G4100590,1,false
G3200030,1,false
G5000050,1,false
G4804310,1,false
G0800110,1,false
G5100030,1,false
G5300430,1,false
G4803690,1,false
G4800170,1,false
G3600530,1,false
G5300370,1,false
G4803710,1,false
G0500750,1,false
G1600750,1,false
G4800610,1,false
G4803750,1,false
G3600870,1,false
G1701510,1,false
G5500750,1,false
G0400110,1,false
G3500410,1,false
G4201170,1,false
G2800350,1,false
G3000930,1,false
G3601090,1,false
G0400130,1,false
G4700990,1,false
G2001870,1,false
G4001330,1,false
G5000130,1,false
G4801530,1,false
G1801630,1,false
G5500370,1,false
G1201050,1,false
G1600770,1,false
G4801410,1,false
G3600310,1,false
G4700230,1,false
G4802270,1,false
G4804210,1,false
G2601190,1,false
G2601610,1,false
G4801890,1,false
G2101770,1,false
G4802610,1,false
G4803590,1,false
G2300250,1,false
G1600410,1,false
G0600650,1,false
G4701610,1,false
G4803770,1,false
G2600430,1,false
G2600690,1,false
G2101490,1,false
G3500250,1,false
G1200110,1,false
G0800750,1,false
G5000150,1,false
G2400330,1,false
G0600290,1,false
G3000770,1,false
G3500290,1,false
G5000210,1,false
G2600290,1,false
G1700550,1,false
G3500370,1,false
G5600090,1,false
G3601010,1,false
G3101130,1,false
G4804270,1,false
G4701570,1,false
G4803010,1,false
G4802050,1,false
G0801010,1,false
G1600430,1,false
G4801090,1,false
G4201130,1,false
G3600910,1,false
G1700270,1,false
G4804650,1,false
G4701190,1,false
G2000750,1,false
G4800070,1,false
G3000570,1,false
G3600930,1,false
G5000250,1,false
G1701810,1,false
G3500510,1,false
G0800170,1,false
G4803830,1,false
G4700850,1,false
G4802490,1,false
G2000710,1,false
G3300030,1,false
G2600010,1,false
G1800250,1,false
G4900330,1,false
G3500350,1,false
G4701050,1,false
G0500450,1,false
G4801690,1,false
G4800470,1,false
G0800990,1,false
G3800750,1,false
G4200230,1,false
G2601410,1,false
G1701890,1,false
G0500210,1,false
G1600070,1,false
G0800890,1,false
G4804150,1,false
G1200570,1,false
G3500530,1,false
G5000270,1,false
G2300190,1,false
G2900510,1,false
G0800610,1,false
G1600210,1,false
G2700110,1,false
G4001050,1,false
G1200170,1,false
G3000010,1,false
G4800810,1,false
G3701150,1,false
G3500150,1,false
G0900150,1,false
G2001290,1,false
G4201030,1,false
G1200390,1,false
G5100610,1,false
G1700870,1,false
G2600170,1,false
G4804610,1,false
G4900290,1,false
G1200550,1,false
G4801790,1,false
G3500610,1,false
G2601350,1,false
G4001310,1,false
G4701030,1,false
G2200310,1,false
G2901830,1,false
G3601150,1,false
G4801150,1,false
G1600590,1,false
G4803910,1,false
G2601330,1,false
G4802430,1,false
G2101430,1,false
G2100550,1,false
G1302930,1,false
G3600830,1,false
G0600710,1,false
G4802150,1,false
G1600230,1,false
G4200350,1,false
G3500270,1,false
G4000970,1,false
G2100270,1,false
G2601090,1,false
G4804090,1,false
G2200130,1,false
G4803170,1,false
G3000230,1,false
G5500410,1,false
G4701810,1,false
G3500170,1,false
G2100870,1,false
G2601450,1,false
G1200850,1,false
G0400270,1,false
G0101130,1,false
G1600250,1,false
G4701890,1,false
G2300170,1,false
G1700650,1,false
G4601130,1,false
G4802290,1,false
G2600330,1,false
G4900270,1,false
G4803890,1,false
G4801310,1,false
G2200610,1,false
G1600710,1,false
G0800390,1,false
G2902010,1,false
G0400210,1,false
G5400570,1,false
G2101070,1,false
G4700750,1,false
G3300130,1,false
G0400230,1,false
G1200430,1,false
G3700930,1,false
G3200070,1,false
G4804430,1,false
G2900350,1,false
G4200790,1,false
G2102130,1,false
G2300090,1,false
G1201150,1,false
G3700290,1,false
G0400090,1,false
G0400120,1,false
G1600650,1,false
G2900230,1,false
G3800230,1,false
G0101230,1,false
G2600310,1,false
G3600150,1,false
G1200510,1,false
G2100470,1,false
G4801350,1,false
G4800430,1,false
G4700690,1,false
G2600990,1,false
G4200090,1,false
G4900050,1,false
G1200970,1,false
G4500810,1,false
G1701910,1,false
G4803350,1,false
G5300070,1,false
G2600110,1,false
G2900170,1,false
G1600830,1,false
G4600530,1,false
G3600010,1,false
G1200870,1,false
G2300310,1,false
G3000310,1,false
G1700250,1,false
G2201110,1,false
G0100250,1,false
G5101090,1,false
G2601110,1,false
G2600390,1,false
G1200150,1,false
G2001250,1,false
G1600110,1,false
G4000830,1,false
G2800190,1,false
G5000010,1,false
G4701090,1,false
G2601070,1,false
G4802470,1,false
G2100310,1,false
G0600910,1,false
G4000350,1,false
G2600970,1,false
G4500750,1,false
G3600350,1,false
G1700810,1,false
G1201190,1,false
G0800770,1,false
G2801430,1,false
G4701130,1,false
G3001110,1,false
G4700910,1,false
G0800870,1,false
G0900050,1,false
G4601070,1,false
G1600330,1,false
G4600370,1,false
G3701550,1,false
G4802410,1,false
G2300290,1,false
G4201310,1,false
G3200310,1,false
G4000790,1,false
G1700470,1,false
G4700790,1,false
G1201010,1,false
G2600570,1,false
G1600150,1,false
G4200150,1,false
G0101050,1,false
G5106300,1,false
G1701010,1,false
G3700410,1,false
G1200990,1,false
G3000970,1,false
G5400550,1,false
G4200570,1,false
G3000150,1,false
G3101050,1,false
G2700890,1,false
G1300810,1,false
G4600270,1,false
G3000490,1,false
G4200250,1,false
G3600570,1,false
G1701530,1,false
G0100230,1,false
G1600290,1,false
G0501130,1,false
G2100850,1,false
G1200860,1,false
G0500550,1,false
G2600350,1,false
G5500830,1,false
G3000430,1,false
G4500710,1,false
G5100250,1,false
G3700090,1,false
G5600330,1,false
G4200930,1,false
G2000210,1,false
G5101790,1,false
G3000510,1,false
G0400050,1,false
G1900590,1,false
G2700690,1,false
G1301790,1,false
G1600630,1,false
G4802730,1,false
G0100490,1,false
G2901330,1,false
G5000170,1,false
G2600410,1,false
G1600050,1,false
G4500310,1,false
G2100090,1,false
G0500930,1,false
G1200950,1,false
G5100360,1,false
G3701210,1,false
G3600790,1,false
G3000090,1,false
G3600390,1,false
G3101170,1,false
G3500470,1,false
G3800590,1,false
G4600150,1,false
G2600470,1,false
G1201310,1,false
G1600190,1,false
G1303130,1,false
G2200810,1,false
G3200010,1,false
G4001150,1,false
G0500310,1,false
G1201270,1,false
G4700330,1,false
G3601110,1,false
G2601290,1,false
G0500950,1,false
G5300590,1,false
G3000810,1,false
G1701990,1,false
G1200210,1,false
G3400310,1,false
G5600430,1,false
G0100110,1,false
G3000870,1,false
G2700870,1,false
G0800250,1,false
G2100390,1,false
G4600350,1,false
G0100330,1,false
G1301310,1,false
G3000610,1,false
G4200890,1,false
G3700850,1,false
G5400750,1,false
G2601630,1,false
G3300010,1,false
G5101770,1,false
G4804890,1,false
G3800550,1,false
G1701650,1,false
G2800590,1,false
G0101030,1,false
G1301250,1,false
G4900250,1,false
G4900530,1,false
G5101330,1,false
G5400230,1,false
G1901410,1,false
G3000170,1,false
G4100610,1,false
G4200810,1,false
G4400070,1,false
G2601250,1,false
G4700450,1,false
G2701250,1,false
G1300370,1,false
G0501230,1,false
G4000770,1,false
G5400650,1,false
G5300730,1,false
G4803550,1,false
G0100910,1,false
G1701330,1,false
G4900490,1,false
G5500690,1,false
G3001030,1,false
G0400010,1,false
G1901190,1,false
G0500650,1,false
G4100130,1,false
G3701390,1,false
G3800630,1,false
G1302830,1,false
G4200010,1,false
G0500830,1,false
G5300650,1,false
G1200490,1,false
G4700830,1,false
G2101110,1,false
G5107100,1,false
G4200130,1,false
G1301970,1,false
G4900350,1,false
G3001010,1,false
G4600510,1,false
G3500570,1,false
G4900030,1,false
G3300150,1,false
G0100670,1,false
G5400890,1,false
G2701350,1,false
G0500230,1,false
G1200530,1,false
G4700390,1,false
G0500850,1,false
G2100590,1,false
G3601130,1,false
G4500790,1,false
G4201190,1,false
G3701890,1,false
G0800810,1,false
G1300190,1,false
G4601250,1,false
G4601030,1,false
G0800010,1,false
G4800250,1,false
G3000350,1,false
G4000050,1,false
G2701110,1,false
G5100130,1,false
G2801410,1,false
G1800510,1,false
G2500270,1,false
G4700190,1,false
G4500690,1,false
G5100290,1,false
G1300030,1,false
G1200930,1,false
G2700330,1,false
G3200110,1,false
G3000750,1,false
G0501070,1,false
G1302270,1,false
G3500190,1,false
G2701130,1,false
G2101710,1,false
G3000070,1,false
G0500490,1,false
G1600870,1,false
G4201330,1,false
G1301770,1,false
G1201110,1,false
G5100950,1,false
G4000630,1,false
G3800850,1,false
G0100630,1,false
G1701590,1,false
G3200090,1,false
G2700830,1,false
G4600930,1,false
G4900190,1,false
G4701590,1,false
G3701930,1,false
G5300170,1,false
G3600270,1,false
G4100250,1,false
G5101990,1,false
G4805050,1,false
G1301850,1,false
G1300570,1,false
G3800510,1,false
G2400370,1,false
G0101310,1,false
G4000570,1,false
G0801210,1,false
G4700270,1,false
G5300770,1,false
G4600190,1,false
G2300150,1,false
G4600490,1,false
G3200210,1,false
G2800130,1,false
G1200610,1,false
G1300010,1,false
G0100890,1,false
G4100630,1,false
G3800950,1,false
G4001170,1,false
G3700270,1,false
G3700110,1,false
G1801230,1,false
G4201090,1,false
G1301930,1,false
G2801390,1,false
G3500010,1,false
G3000270,1,false
G2701050,1,false
G1201170,1,false
G4900210,1,false
G1300070,1,false
G4701210,1,false
G2000250,1,false
G0501210,1,false
G3701990,1,false
G3800930,1,false
G1600670,1,false
G5100830,1,false
G2400210,1,false
G2901510,1,false
G2800970,1,false
G3200230,1,false
G2901550,1,false
G4600790,1,false
G4001530,1,false
G3000690,1,false
G5600170,1,false
G1302290,1,false
G3700530,1,false
G0601050,1,false
G2300130,1,false
G4000690,1,false
G1800830,1,false
G2701550,1,false
G4100450,1,false
G0501390,1,false
G4000550,1,false
G4701690,1,false
G5101950,1,false
G3701950,1,false
G3000330,1,false
G4200750,1,false
G2701010,1,false
G2800370,1,false
G0800310,1,false
G1801730,1,false
G3200050,1,false
G3701710,1,false
G3800830,1,false
G0101010,1,false
G0600490,1,false
G4801250,1,false
G1700030,1,false
G3701450,1,false
G3700870,1,false
G1801290,1,false
G2500170,1,false
G3101710,1,false
G2701330,1,false
G4001370,1,false
G0100970,1,false
G4900570,1,false
G0800410,1,false
G4500650,1,false
G3800090,1,false
G4801290,1,false
G2902230,1,false
G3000530,1,false
G5100330,1,false
G4100270,1,false
G4200550,1,false
G2101390,1,false
G4600470,1,false
G1302130,1,false
G4803130,1,false
G1901430,1,false
G3205100,1,false
G4802950,1,false
G2800610,1,false
G5101530,1,false
G3500210,1,false
G3800210,1,false
G2801370,1,false
G1600170,1,false
G2101690,1,false
G4100010,1,false
G3600210,1,false
G4701170,1,false
G4700650,1,false
G4801910,1,false
G4500530,1,false
G3600110,1,false
G3100910,1,false
G2801270,1,false
G3200190,1,false
G0600830,1,false
G4600750,1,false
G5101190,1,false
G4600890,1,false
G2102190,1,false
G5101730,1,false
G0801230,1,false
G2400130,1,false
G3600890,1,false
G2901490,1,false
G3000890,1,false
G4001290,1,false
G4000910,1,false
G4500290,1,false
G2800710,1,false
G4600070,1,false
G3800310,1,false
G1302450,1,false
G5101670,1,false
G3900770,1,false
G4803990,1,false
G4900370,1,false
G4200970,1,false
G2100930,1,false
G3100150,1,false
G4000430,1,false
G0800730,1,false
G5100650,1,false
G4000510,1,false
G5105500,1,false
G2800730,1,false
G5101850,1,false
G4100350,1,false
G4200430,1,false
G5000110,1,false
G3800810,1,false
G4800450,1,false
G0600790,1,false
G4500330,1,false
G2100570,1,false
G0501470,1,false
G4701010,1,false
G4600970,1,false
G4000810,1,false
G3300050,1,false
G3200170,1,false
G3901510,1,false
G5300570,1,false
G0601090,1,false
G4800750,1,false
G1302750,1,false
G3800350,1,false
G3000630,1,false
G5107600,1,false
G5400830,1,false
G2100010,1,false
G4001450,1,false
G4802650,1,false
G3700970,1,false
G4200710,1,false
G2600150,1,false
G4500390,1,false
G4600830,1,false
G5300510,1,false
G3701490,1,false
G3800910,1,false
G1303210,1,false
G0800050,1,false
G5600250,1,false
G5107000,1,false
G0201100,1,false
G2101830,1,false
G2101450,1,false
G3300110,1,false
G4801930,1,false
G2600210,1,false
G4000990,1,false
G1600310,1,false
G4701710,1,false
G1301870,1,false
G0100370,1,false
G4601270,1,false
G3701810,1,false
G2800050,1,false
G0201300,1,false
G3800970,1,false
G2900990,1,false
G4200610,1,false
G3901030,1,false
G5100470,1,false
G3200150,1,false
G4800830,1,false
G4700110,1,false
G4802110,1,false
G3200290,1,false
G5101350,1,false
G0500430,1,false
G5400930,1,false
G4200990,1,false
G2800630,1,false
G4600390,1,false
G3800390,1,false
G2101010,1,false
G2600770,1,false
G4700210,1,false
G4803530,1,false
G1303110,1,false
G4001410,1,false
G5600190,1,false
G5100490,1,false
G0202750,1,false
G2500130,1,false
G2100330,1,false
G1600790,1,false
G4804190,1,false
G3600750,1,false
G1900410,1,false
G4804030,1,false
G3800030,1,false
G4804410,1,false
G4701250,1,false
G4001490,1,false
G4001190,1,false
G5101310,1,false
G2300050,1,false
G5300310,1,false
G5600210,1,false
G2900310,1,false
G3000290,1,false
