gis_join,total_iterations,is_center
G0201000,1,false
G4802990,1,false
G2200270,1,false
G3100430,1,false
G3800990,1,false
G1300850,1,false
G4700370,1,false
G2200210,1,false
G5400810,1,false
G5100990,1,false
G3700350,1,false
G2500110,1,false
G4700870,1,false
G3600670,1,false
G4801550,1,false
G5600030,1,false
G3200270,1,false
G2801230,1,false
G3701110,1,false
G4600650,1,false
G4701350,1,false
G2400230,1,false
G3800050,1,false
G3701830,1,false
G2400430,1,false
G2200690,1,false
G2001330,1,false
G4000330,1,false
G4802590,1,false
G2601010,1,false
G2001190,1,false
G4201110,1,false
G4601370,1,false
G4100370,1,false
G4600030,1,false
G2300010,1,false
G2100830,1,false
G0101070,1,false
G3500450,1,false
G4600130,1,false
G5101490,1,false
G2901230,1,false
G4803070,1,false
G1300550,1,false
G2601650,1,false
G1301090,1,false
G1301370,1,false
G4200670,1,false
G5400970,1,false
G3800010,1,false
G2901890,1,false
G4601090,1,false
G4700950,1,false
G5101270,1,false
G1300350,1,false
G4900550,1,false
G3000470,1,false
G2701190,1,false
G3900910,1,false
G4804290,1,false
G4000270,1,false
G1302410,1,false
G4200950,1,false
G5400670,1,false
G1302010,1,false
G4600410,1,false
G1701270,1,false
G5101150,1,false
G2600610,1,false
G2102210,1,false
G4802070,1,false
G0500250,1,false
G4000450,1,false
G3100030,1,false
G3200130,1,false
G2700510,1,false
G3300170,1,false
G4001110,1,false
G4900470,1,false
G5401010,1,false
G1301550,1,false
G1701930,1,false
G3701910,1,false
G3600630,1,false
G4801430,1,false
G3000410,1,false
G3700230,1,false
G0501350,1,false
G2300270,1,false
G4600990,1,false
G0100790,1,false
G4500610,1,false
G5400190,1,false
G1600510,1,false
G3800170,1,false
G3000950,1,false
G1701850,1,false
G2801150,1,false
G1301830,1,false
G2601050,1,false
G4000590,1,false
G4800590,1,false
G2500150,1,false
G3100710,1,false
G4700430,1,false
G2700630,1,false
G0201050,1,false
G4000870,1,false
G3800290,1,false
G3700330,1,false
G2102270,1,false
G4500510,1,false
G1600030,1,false
G4000390,1,false
G2600550,1,false
G0600730,1,false
G2200790,1,false
G4900230,1,false
G0900030,1,false
G4600630,1,false
G5101370,1,false
G0201950,1,false
G0500370,1,false
G4601010,1,false
G2905100,1,false
G4800930,1,false
G4001350,1,false
G3000910,1,false
G4804830,1,false
G2600050,1,false
G4500370,1,false
G2300110,1,false
G3901750,1,false
G4800050,1,false
G0600630,1,false
G3000050,1,false
G2900690,1,false
G0202200,1,false
G5100850,1,false
G4801970,1,false
G2100290,1,false
G4803450,1,false
G3600510,1,false
G3800730,1,false
G3700590,1,false
G4200770,1,false
G4600590,1,false
G4900430,1,false
G2200730,1,false
G1800470,1,false
G1302670,1,false
G1600490,1,false
G1900630,1,false
G3800530,1,false
G0501110,1,false
G5101930,1,false
G2102330,1,false
G4000070,1,false
G4803270,1,false
G2601590,1,false
G2300230,1,false
G4601230,1,false
G2700050,1,false
G0501310,1,false
G4900390,1,false
G4500430,1,false
G3900310,1,false
G3701270,1,false
G2800450,1,false
G4000750,1,false
G2700150,1,false
G1800610,1,false
G4802630,1,false
G3900070,1,false
G1600730,1,false
G3101030,1,false
G2901430,1,false
G3400270,1,false
G4601110,1,false
G3800130,1,false
G4001010,1,false
G3701330,1,false
G4900310,1,false
G0500290,1,false
G1801470,1,false
G4800870,1,false
G4801010,1,false
G2200030,1,false
G3600690,1,false
G2600750,1,false
G4200870,1,false
G2700310,1,false
G4700970,1,false
G3800410,1,false
G1600530,1,false
G5100310,1,false
G4701110,1,false
G3800770,1,false
G2701490,1,false
G3700170,1,false
G2801170,1,false
G4804470,1,false
G4900130,1,false
G3400410,1,false
G2600850,1,false
G4803470,1,false
G3900970,1,false
G1901870,1,false
G4701490,1,false
G3800330,1,false
G0600930,1,false
G1701450,1,false
G2801450,1,false
G4200410,1,false
G2700270,1,false
G4701270,1,false
G4803190,1,false
G3701650,1,false
G4600670,1,false
G2600190,1,false
G3500550,1,false
G3900710,1,false
G5501390,1,false
G1300750,1,false
G1900810,1,false
G4701310,1,false
G3000830,1,false
G4701470,1,false
G3700690,1,false
G4801330,1,false
G4100170,1,false
G4201070,1,false
G3600190,1,false
G3800570,1,false
G0100590,1,false
G2801210,1,false
G4600610,1,false
G1801350,1,false
G1900370,1,false
G0801030,1,false
G2800910,1,false
G2701390,1,false
G1700770,1,false
G3701430,1,false
G4801710,1,false
G2100750,1,false
G3800250,1,false
G0900130,1,false
G3901330,1,false
G1600470,1,false
G4000490,1,false
G4601290,1,false
G2700550,1,false
G1300090,1,false
G4600110,1,false
G1800010,1,false
G4803330,1,false
G4500490,1,false
G2101630,1,false
G5600070,1,false
G3700910,1,false
G5400030,1,false
G0100770,1,false
G2601230,1,false
G3000850,1,false
G2700970,1,false
G0600570,1,false
G1901130,1,false
G4803850,1,false
G0501370,1,false
G3701370,1,false
G3800270,1,false
G4600230,1,false
G1701190,1,false
G1800230,1,false
G5100410,1,false
G4804070,1,false
G3601170,1,false
G5600410,1,false
G4000370,1,false
G3800870,1,false
G5500270,1,false
G2700750,1,false
G2100610,1,false
G4804110,1,false
G4000210,1,false
G1303170,1,false
G5108100,1,false
G2600270,1,false
G3800490,1,false
G1901490,1,false
G3901090,1,false
G4801450,1,false
G5500630,1,false
G2101410,1,false
G0800230,1,false
G4804330,1,false
G2701470,1,false
G4601050,1,false
G5101010,1,false
G3901690,1,false
G5105900,1,false
G0100810,1,false
G4600210,1,false
G1800210,1,false
G4601190,1,false
G1302530,1,false
G5501150,1,false
G1700690,1,false
G4800190,1,false
G0801130,1,false
G3701850,1,false
G2700910,1,false
G2600830,1,false
G3000550,1,false
G0501410,1,false
G1700070,1,false
G3900750,1,false
G0100610,1,false
G1701210,1,false
G4600910,1,false
G3100510,1,false
G2800210,1,false
G4800530,1,false
G0500870,1,false
G3700790,1,false
G2300030,1,false
G5600290,1,false
G2700370,1,false
G5501210,1,false
G3800070,1,false
G1200770,1,false
G2000990,1,false
G4801510,1,false
G4000290,1,false
G3901650,1,false
G4600450,1,false
G1301730,1,false
G2801010,1,false
G2701730,1,false
G0501290,1,false
G3700830,1,false
G3901530,1,false
G5500350,1,false
G2700850,1,false
G5600350,1,false
G1701570,1,false
G1200830,1,false
G4802810,1,false
G4600950,1,false
G2001130,1,false
G1801370,1,false
G4000610,1,false
G3900850,1,false
G5101450,1,false
G3800150,1,false
G3100890,1,false
G4803510,1,false
G1303190,1,false
G5500330,1,false
G4802690,1,false
G4701650,1,false
G2700030,1,false
G0800330,1,false
G4802830,1,false
G3001050,1,false
G3700770,1,false
G4001030,1,false
G2600790,1,false
G1301290,1,false
G3901010,1,false
G4600850,1,false
G5501030,1,false
G1303050,1,false
G3801050,1,false
G4804170,1,false
G0500130,1,false
G2900710,1,false
G4803230,1,false
G2700570,1,false
G4701750,1,false
G3600450,1,false
G5100070,1,false
G5600370,1,false
G3800890,1,false
G0500710,1,false
G1800690,1,false
G5500190,1,false
G1300170,1,false
G3101790,1,false
G4800310,1,false
G2100990,1,false
G2700290,1,false
G1200370,1,false
G0500990,1,false
G1301230,1,false
G5100370,1,false
G2701030,1,false
G2600030,1,false
G0801070,1,false
G5300710,1,false
G3000790,1,false
G4001210,1,false
G1700590,1,false
G3901570,1,false
G4802750,1,false
G5501410,1,false
G1901670,1,false
G1301270,1,false
G3800650,1,false
G4700310,1,false
G1300650,1,false
G0500350,1,false
G2801550,1,false
G3600290,1,false
G4700570,1,false
G5500950,1,false
G2100910,1,false
G4801370,1,false
G4600550,1,false
G4900090,1,false
G5501370,1,false
G1801830,1,false
G1201250,1,false
G2900090,1,false
G4001250,1,false
G4800510,1,false
G4600730,1,false
G5100810,1,false
G3800190,1,false
G3600730,1,false
G2101190,1,false
G2002050,1,false
G3700610,1,false
G2701230,1,false
G4802530,1,false
G5500710,1,false
G4601210,1,false
G1200070,1,false
G2600370,1,false
G5600390,1,false
G5101810,1,false
G4000470,1,false
G4600170,1,false
G3600370,1,false
G2100530,1,false
G4804570,1,false
G3700670,1,false
G3800670,1,false
G2102250,1,false
G4802670,1,false
G1900110,1,false
G0500530,1,false
G2700950,1,false
G4805070,1,false
G0501010,1,false
G5101470,1,false
G3800110,1,false
G3600650,1,false
G2100130,1,false
G4900410,1,false
G4600050,1,false
G3901470,1,false
G0101170,1,false
G1801250,1,false
G2201250,1,false
G3800470,1,false
G4800950,1,false
G1300830,1,false
G1900970,1,false
G1200450,1,false
G3701870,1,false
G2701210,1,false
G4700410,1,false
G1302890,1,false
G3600990,1,false
G5101050,1,false
G3000250,1,false
G1901930,1,false
G2101790,1,false
G3900510,1,false
G1302470,1,false
G5600130,1,false
G1301610,1,false
G5500210,1,false
G1200470,1,false
G3800610,1,false
G4001090,1,false
G2901190,1,false
G3700550,1,false
G2101950,1,false
G2600950,1,false
G1701170,1,false
G2700590,1,false
G1301410,1,false
G3000190,1,false
G1800370,1,false
G2701170,1,false
G5500090,1,false
G2600810,1,false
G1201230,1,false
G0800290,1,false
G1300930,1,false
G3700370,1,false
G4701070,1,false
G2901530,1,false
G5107300,1,false
G2701670,1,false
G2100250,1,false
G3900550,1,false
G2100030,1,false
G1701690,1,false
G5500070,1,false
G3701630,1,false
G5500810,1,false
G3000210,1,false
G4804790,1,false
G4601150,1,false
G3900490,1,false
G3700630,1,false
G0100190,1,false
G0600030,1,false
G1201330,1,false
G2100450,1,false
G2000790,1,false
G4000150,1,false
G3901390,1,false
G3801010,1,false
G5500970,1,false
G1900570,1,false
G1901970,1,false
G1200410,1,false
G1302650,1,false
G3001090,1,false
G5300250,1,false
G1800810,1,false
G5101830,1,false
G4600690,1,false
G4701150,1,false
G3901170,1,false
G1200910,1,false
G0800070,1,false
G3701510,1,false
G3700010,1,false
G3800710,1,false
G1900130,1,false
G1900450,1,false
G1200670,1,false
G1901950,1,false
G4701510,1,false
G0501330,1,false
G3900930,1,false
G2800930,1,false
G5400270,1,false
G4600710,1,false
G1801110,1,false
G3101390,1,false
G1300910,1,false
G0800850,1,false
G1301710,1,false
G1901050,1,false
G2700770,1,false
G0501150,1,false
G4801270,1,false
G4701370,1,false
G2000910,1,false
G4000110,1,false
G1801410,1,false
G0501190,1,false
G1900690,1,false
G0500270,1,false
G4600250,1,false
G3901710,1,false
G4600310,1,false
G5400870,1,false
G1900170,1,false
G5600230,1,false
G2200630,1,false
G1200650,1,false
G0100710,1,false
G0100090,1,false
G3800430,1,false
G4001130,1,false
G4200490,1,false
G4700670,1,false
G2801070,1,false
G1701670,1,false
G5501010,1,false
G5401070,1,false
G3700510,1,false
G2700190,1,false
G2700730,1,false
G3101490,1,false
G2601570,1,false
G4900070,1,false
G2000350,1,false
G4803110,1,false
G1302050,1,false
G5300010,1,false
G3901550,1,false
G4000310,1,false
G1302230,1,false
G2800170,1,false
G2101850,1,false
G5501310,1,false
G1700990,1,false
G0600210,1,false
G1900350,1,false
G1201210,1,false
G3800370,1,false
G2800650,1,false
G1900330,1,false
G1801130,1,false
G5101570,1,false
G2601270,1,false
G2101310,1,false
G3500390,1,false
G4000170,1,false
G3700130,1,false
G0100990,1,false
G2100770,1,false
G1700850,1,false
G0600530,1,false
G1302330,1,false
G1900310,1,false
G2800110,1,false
G1200890,1,false
G2000950,1,false
G2101470,1,false
G4600430,1,false
G1900910,1,false
G3900050,1,false
G3900410,1,false
G2200150,1,false
G0501450,1,false
G4900510,1,false
G5500610,1,false
G1700790,1,false
G4001270,1,false
G0600970,1,false
G2201050,1,false
G0500690,1,false
G1702030,1,false
G0100750,1,false
G1300250,1,false
G5101390,1,false
G4700290,1,false
G2600890,1,false
G2700470,1,false
G4600770,1,false
G1800530,1,false
G1801550,1,false
G5500570,1,false
G5100730,1,false
G3700470,1,false
G0600750,1,false
G1600370,1,false
G0500790,1,false
G4000730,1,false
G1200010,1,false
G1303090,1,false
G2901990,1,false
G4701410,1,false
G0501430,1,false
G4804850,1,false
G3900430,1,false
G1900190,1,false
G5401050,1,false
G0500670,1,false
G1900890,1,false
G3900450,1,false
G2901610,1,false
G3100270,1,false
G0600950,1,false
G4803870,1,false
G3700190,1,false
G3000670,1,false
G4800130,1,false
G5100890,1,false
G4700610,1,false
G2102030,1,false
G1700150,1,false
G3600550,1,false
G5501330,1,false
G0100690,1,false
G1301470,1,false
G3700150,1,false
G2100150,1,false
G2900150,1,false
G0600850,1,false
G1901910,1,false
G2200410,1,false
G3900590,1,false
G4802710,1,false
G4600290,1,false
G2101990,1,false
G1301450,1,false
G4701390,1,false
G2600090,1,false
G5500390,1,false
G0500470,1,false
G2901170,1,false
G2100630,1,false
G5100930,1,false
G0600470,1,false
G2901450,1,false
G1301030,1,false
G4803790,1,false
G4500730,1,false
G4803250,1,false
G2701430,1,false
G1700290,1,false
G5101690,1,false
G2700810,1,false
G4000930,1,false
G1702010,1,false
G3900330,1,false
G4700550,1,false
G2800750,1,false
G0500630,1,false
G3900610,1,false
G0600070,1,false
G2000170,1,false
G2201230,1,false
G2901010,1,false
G1300990,1,false
G1201070,1,false
G4700090,1,false
G3701350,1,false
G1901470,1,false
G2902130,1,false
G1800450,1,false
G3900210,1,false
G5500450,1,false
G1800050,1,false
G1300470,1,false
G2001430,1,false
G4601350,1,false
G5101110,1,false
G0600870,1,false
G4801390,1,false
G1200750,1,false
G0100070,1,false
G1901110,1,false
G4701330,1,false
G2801110,1,false
G2901790,1,false
G4500070,1,false
G3100530,1,false
G5500550,1,false
G5500930,1,false
G3900390,1,false
G5400990,1,false
G0601150,1,false
G2000310,1,false
G3700730,1,false
G4802230,1,false
G1300490,1,false
G3701690,1,false
G2100510,1,false
G5101250,1,false
G5500510,1,false
G1701970,1,false
G2800850,1,false
G1300870,1,false
G5500770,1,false
G0100430,1,false
G2101670,1,false
G5101750,1,false
G2900830,1,false
G2600250,1,false
G4800290,1,false
G0600110,1,false
G2700250,1,false
G2800270,1,false
G4700490,1,false
G3101670,1,false
G4000030,1,false
G4001230,1,false
G1700570,1,false
G5500530,1,false
G0500110,1,false
G2100730,1,false
G2000370,1,false
G4800910,1,false
G3700650,1,false
G0601010,1,false
G2800890,1,false
G0101210,1,false
G1200310,1,false
G4201270,1,false
G2100710,1,false
G1701390,1,false
G4601170,1,false
G2700930,1,false
G5100230,1,false
G4001070,1,false
G1900550,1,false
G1801050,1,false
G2900590,1,false
G2901590,1,false
G4803150,1,false
G0601130,1,false
G0501170,1,false
G1301010,1,false
G5400510,1,false
G4804050,1,false
G4804590,1,false
G4700890,1,false
G3700710,1,false
G3100770,1,false
G1801810,1,false
G5100190,1,false
G2701650,1,false
G3700810,1,false
G1900610,1,false
G2900190,1,false
G2102070,1,false
G3701470,1,false
G0600810,1,false
G2200670,1,false
G4804930,1,false
G2600710,1,false
G4700590,1,false
G4200730,1,false
G2901110,1,false
G4800010,1,false
G2800790,1,false
G1301510,1,false
G5100690,1,false
G1700750,1,false
G5501050,1,false
G2101810,1,false
G5100110,1,false
G5501190,1,false
G2000290,1,false
G0600670,1,false
G2801610,1,false
G2601130,1,false
G3100850,1,false
G1200790,1,false
G2101090,1,false
G3101430,1,false
G2801350,1,false
G5100670,1,false
G1300270,1,false
G2901030,1,false
G1900050,1,false
G1301050,1,false
G3100830,1,false
G2101550,1,false
G1301150,1,false
G3900470,1,false
G2901250,1,false
G0600550,1,false
G4201290,1,false
G5100970,1,false
G3100390,1,false
G4701790,1,false
G1201290,1,false
G4804670,1,false
G0501270,1,false
G2700650,1,false
G3100570,1,false
G2400250,1,false
G2902030,1,false
G5500110,1,false
G3100810,1,false
G2902250,1,false
G1300050,1,false
G1801190,1,false
G2900010,1,false
G0600690,1,false
G5400150,1,false
G1300530,1,false
G0501250,1,false
G3101250,1,false
G2800950,1,false
G4801190,1,false
G3900630,1,false
G1200730,1,false
G2101250,1,false
G2001710,1,false
G2700350,1,false
G4200450,1,false
G5500150,1,false
G5101430,1,false
G2000070,1,false
G3100790,1,false
G5400110,1,false
G2900110,1,false
G0600990,1,false
G1901610,1,false
G5400490,1,false
G2801330,1,false
G1302350,1,false
G1200290,1,false
G1700310,1,false
G2800090,1,false
G3101350,1,false
G5300050,1,false
G2000130,1,false
G5100010,1,false
G2800070,1,false
G1301170,1,false
G2600590,1,false
G5500910,1,false
G5101130,1,false
G2101650,1,false
G5500130,1,false
G1302950,1,false
G2001270,1,false
G3101290,1,false
G5500850,1,false
G0600130,1,false
G3901110,1,false
G0500910,1,false
G1300390,1,false
G4701630,1,false
G1901290,1,false
G5108000,1,false
G2002030,1,false
G1302770,1,false
G3400210,1,false
G2900210,1,false
G5501170,1,false
G1302150,1,false
G4701530,1,false
G1801650,1,false
G2101910,1,false
G1300450,1,false
G3100590,1,false
G2001150,1,false
G2700410,1,false
G5300350,1,false
G3701570,1,false
G0600410,1,false
G3100110,1,false
G5100270,1,false
G4804630,1,false
G4801470,1,false
G5300210,1,false
G1901730,1,false
G2000690,1,false
G5100870,1,false
G5100590,1,false
G4000530,1,false
G2101170,1,false
G1701110,1,false
G2800410,1,false
G2900470,1,false
G3101210,1,false
G2001070,1,false
G3900570,1,false
G2801590,1,false
G5300290,1,false
G0501090,1,false
G3101410,1,false
G3900830,1,false
G2700990,1,false
G4700130,1,false
G2800870,1,false
G1200350,1,false
G2000230,1,false
G1901790,1,false
G2800810,1,false
G0900110,1,false
G4701430,1,false
G2102110,1,false
G3101750,1,false
G1900650,1,false
G2901350,1,false
G4100510,1,false
G2900790,1,false
G5400730,1,false
G2201030,1,false
G1200190,1,false
G4803430,1,false
G2001530,1,false
G3101190,1,false
G2101530,1,false
G1700530,1,false
G1301670,1,false
G3700250,1,false
G2700070,1,false
G1901810,1,false
G2500010,1,false
G2800570,1,false
G2000190,1,false
G2200890,1,false
G3100950,1,false
G3901450,1,false
G2900730,1,false
G5500170,1,false
G5300550,1,false
G4800630,1,false
G5400050,1,false
G4801630,1,false
G3101550,1,false
G3400110,1,false
G1700630,1,false
G2800390,1,false
G3101010,1,false
G2101930,1,false
G2900670,1,false
G1801330,1,false
G2800330,1,false
G2201190,1,false
G2200990,1,false
G1900150,1,false
G3701090,1,false
G0800150,1,false
G3101150,1,false
G2700130,1,false
G2100670,1,false
G2001050,1,false
G4100110,1,false
G1900670,1,false
G4803090,1,false
G3900290,1,false
G3400150,1,false
